"Part";"Value";"Device";"Package";"Description";"AVAILABILITY";"DESCRIPTION";"MF";"MP";"MPN";"OC_NEWARK";"PACKAGE";"PRICE";"PROD_ID";"SF_ID";"SF_SKU";"VALUE";
"C1";"1uF";"CAP0805";"0805";"Capacitor";"";"";"";"";"CC0805ZRY5V8BB105";"";"";"";"";"";"";"";
"C2";"1uF";"MICROBUILDER_CAP_CERAMIC_0402MP";"MICROBUILDER__0402MP";"Ceramic Capacitors";"";"";"";"";"CC0402KRX5R6BB105";"";"";"";"";"";"";"";
"C3";"0.1uF";"MICROBUILDER_CAP_CERAMIC_0402MP";"MICROBUILDER__0402MP";"Ceramic Capacitors";"";"";"";"";"GRM155R71C104KA88J";"";"";"";"";"";"";"";
"C4";"10uF";"CAP0805";"0805";"Capacitor";"";"";"";"";"CC0805KKX5R6BB106";"";"";"";"";"";"";"";
"C5";"0.1uF";"MICROBUILDER_CAP_CERAMIC_0402MP";"MICROBUILDER__0402MP";"Ceramic Capacitors";"";"";"";"";"GRM155R71C104KA88J";"";"";"";"";"";"";"";
"C6";"0.1uF";"MICROBUILDER_CAP_CERAMIC_0402MP";"MICROBUILDER__0402MP";"Ceramic Capacitors";"";"";"";"";"GRM155R71C104KA88J";"";"";"";"";"";"";"";
"C7";"0.1uF";"MICROBUILDER_CAP_CERAMIC_0402MP";"MICROBUILDER__0402MP";"Ceramic Capacitors";"";"";"";"";"GRM155R71C104KA88J";"";"";"";"";"";"";"";
"C8";"0.1uF";"MICROBUILDER_CAP_CERAMIC_0402MP";"MICROBUILDER__0402MP";"Ceramic Capacitors";"";"";"";"";"GRM155R71C104KA88J";"";"";"";"";"";"";"";
"C9";"10uF";"MICROBUILDER_CAP_CERAMIC_0402MP";"MICROBUILDER__0402MP";"Ceramic Capacitors";"";"";"";"";"GRJ155R60J106ME11D";"";"";"";"";"";"";"";
"C11";"0.1uF";"MICROBUILDER_CAP_CERAMIC_0402MP";"MICROBUILDER__0402MP";"Ceramic Capacitors";"";"";"";"";"GRM155R71C104KA88J";"";"";"";"";"";"";"";
"C12";"0.1uF";"MICROBUILDER_CAP_CERAMIC_0402MP";"MICROBUILDER__0402MP";"Ceramic Capacitors";"";"";"";"";"GRM155R71C104KA88J";"";"";"";"";"";"";"";
"C15";"0.1uF";"MICROBUILDER_CAP_CERAMIC_0402MP";"MICROBUILDER__0402MP";"Ceramic Capacitors";"";"";"";"";"GRM155R71C104KA88J";"";"";"";"";"";"";"";
"C16";"0.1uF";"MICROBUILDER_CAP_CERAMIC_0402MP";"MICROBUILDER__0402MP";"Ceramic Capacitors";"";"";"";"";"GRM155R71C104KA88J";"";"";"";"";"";"";"";
"C17";"0.1uF";"MICROBUILDER_CAP_CERAMIC_0402MP";"MICROBUILDER__0402MP";"Ceramic Capacitors";"";"";"";"";"GRM155R71C104KA88J";"";"";"";"";"";"";"";
"C18";"1uF";"MICROBUILDER_CAP_CERAMIC_0402MP";"MICROBUILDER__0402MP";"Ceramic Capacitors";"";"";"";"";"CC0402KRX5R6BB105";"";"";"";"";"";"";"";
"C19";"0.1uF";"MICROBUILDER_CAP_CERAMIC_0402MP";"MICROBUILDER__0402MP";"Ceramic Capacitors";"";"";"";"";"GRM155R71C104KA88J";"";"";"";"";"";"";"";
"C20";"0.1uF";"MICROBUILDER_CAP_CERAMIC_0402MP";"MICROBUILDER__0402MP";"Ceramic Capacitors";"";"";"";"";"GRM155R71C104KA88J";"";"";"";"";"";"";"";
"C22";"10uF";"MICROBUILDER_CAP_CERAMIC_0402MP";"MICROBUILDER__0402MP";"Ceramic Capacitors";"";"";"";"";"GRJ155R60J106ME11D";"";"";"";"";"";"";"";
"C23";"1uF";"MICROBUILDER_CAP_CERAMIC_0402MP";"MICROBUILDER__0402MP";"Ceramic Capacitors";"";"";"";"";"CC0402KRX5R6BB105";"";"";"";"";"";"";"";
"C24";"1uF";"MICROBUILDER_CAP_CERAMIC_0402MP";"MICROBUILDER__0402MP";"Ceramic Capacitors";"";"";"";"";"CC0402KRX5R6BB105";"";"";"";"";"";"";"";
"D1";"SOD123";"MICROBUILDER_DIODE-SCHOTTKYSOD-123";"MICROBUILDER_SOD-123";"";"";"";"";"";"SD103AW-13-F";"";"";"";"";"";"";"";
"D3";"120mA/40V/370mV";"DIODE-SCHOTTKY-RB751S40";"SOD-523";"Schottky diode";"";"";"";"";"RB751S40T1G";"";"";"";"DIO-11018";"";"";"120mA/40V/370mV";
"D4";"120mA/40V/370mV";"DIODE-SCHOTTKY-RB751S40";"SOD-523";"Schottky diode";"";"";"";"";"RB751S40T1G";"";"";"";"DIO-11018";"";"";"120mA/40V/370mV";
"H1";"STAND-OFF";"STAND-OFF";"STAND-OFF";"#4 Stand Off";"";"";"";"";"";"";"";"";"";"";"";"";
"H2";"STAND-OFF";"STAND-OFF";"STAND-OFF";"#4 Stand Off";"";"";"";"";"";"";"";"";"";"";"";"";
"H3";"STAND-OFF";"STAND-OFF";"STAND-OFF";"#4 Stand Off";"";"";"";"";"";"";"";"";"";"";"";"";
"J1";"";"M02PTH";"1X02";"Standard 2-pin 0.1" header. Use with";"";"";"";"";"";"";"";"";"";"";"";"";
"J2";"";"M02PTH";"1X02";"Standard 2-pin 0.1" header. Use with";"";"";"";"";"";"";"";"";"";"";"";"";
"J3";"USB-MICROB";"USB-MICROB";"USB-MICROB";"USB Connectors";"";"";"";"";"ZX62-B-5PA(33)";"";"";"";"CONN-09505";"";"";"";
"JP1";"Antenna";"PINHD-1X1CB";"1X01-CLEANBIG";"Pin header 1x1 for 0.1" spacing";"";"";"";"";"Helical antenna";"";"";"";"";"";"";"";
"MK1";"MIC2-PTH";"MIC2-PTH";"MICROPHONE-PTH-4.0MM";"Mini Electret Microphone";"";"";"";"";"TOM-1545P-R";"";"";"";"COMP-08856";"COM-08635";"";"";
"R4";"470";"MICROBUILDER_RESISTOR_0402MP";"MICROBUILDER__0402MP";"Resistors";"";"";"";"";"RC0402JR-07470RL";"";"";"";"";"";"";"";
"R5";"10K";"MICROBUILDER_RESISTOR_0402MP";"MICROBUILDER__0402MP";"Resistors";"";"";"";"";"RC0402JR-0710KL";"";"";"";"";"";"";"";
"R6";"10K";"MICROBUILDER_RESISTOR_0402MP";"MICROBUILDER__0402MP";"Resistors";"";"";"";"";"RC0402JR-0710KL";"";"";"";"";"";"";"";
"R7";"10K";"MICROBUILDER_RESISTOR_0402MP";"MICROBUILDER__0402MP";"Resistors";"";"";"";"";"RC0402JR-0710KL";"";"";"";"";"";"";"";
"R9";"100K";"MICROBUILDER_RESISTOR_0402MP";"MICROBUILDER__0402MP";"Resistors";"";"";"";"";"RC0402FR-07100KL";"";"";"";"";"";"";"";
"R10";"10K";"MICROBUILDER_RESISTOR_0402MP";"MICROBUILDER__0402MP";"Resistors";"";"";"";"";"RC0402JR-0710KL";"";"";"";"";"";"";"";
"R11";"27";"MICROBUILDER_RESISTOR_0402MP";"MICROBUILDER__0402MP";"Resistors";"";"";"";"";"RC0402JR-0727RL";"";"";"";"";"";"";"";
"R12";"100K";"MICROBUILDER_RESISTOR_0402MP";"MICROBUILDER__0402MP";"Resistors";"";"";"";"";"RC0402FR-07100KL";"";"";"";"";"";"";"";
"R13";"10K";"MICROBUILDER_RESISTOR_0402MP";"MICROBUILDER__0402MP";"Resistors";"";"";"";"";"RC0402JR-0710KL";"";"";"";"";"";"";"";
"R15";"27";"MICROBUILDER_RESISTOR_0402MP";"MICROBUILDER__0402MP";"Resistors";"";"";"";"";"RC0402JR-0727RL";"";"";"";"";"";"";"";
"R16";"10K";"MICROBUILDER_RESISTOR_0402MP";"MICROBUILDER__0402MP";"Resistors";"";"";"";"";"RC0402JR-0710KL";"";"";"";"";"";"";"";
"R17";"470";"MICROBUILDER_RESISTOR_0402MP";"MICROBUILDER__0402MP";"Resistors";"";"";"";"";"RC0402JR-07470RL";"";"";"";"";"";"";"";
"R18";"470";"MICROBUILDER_RESISTOR_0402MP";"MICROBUILDER__0402MP";"Resistors";"";"";"";"";"RC0402JR-07470RL";"";"";"";"";"";"";"";
"R19";"1K";"MICROBUILDER_RESISTOR_0402MP";"MICROBUILDER__0402MP";"Resistors";"";"";"";"";"RC0402JR-071KL";"";"";"";"";"";"";"";
"R20";"1K";"MICROBUILDER_RESISTOR_0402MP";"MICROBUILDER__0402MP";"Resistors";"";"";"";"";"RC0402JR-071KL";"";"";"";"";"";"";"";
"R21";"10K";"MICROBUILDER_RESISTOR_0402MP";"MICROBUILDER__0402MP";"Resistors";"";"";"";"";"RC0402JR-0710KL";"";"";"";"";"";"";"";
"R22";"1K";"MICROBUILDER_RESISTOR_0402MP";"MICROBUILDER__0402MP";"Resistors";"";"";"";"";"RC0402JR-071KL";"";"";"";"";"";"";"";
"R23";"2.2K";"MICROBUILDER_RESISTOR_0402MP";"MICROBUILDER__0402MP";"Resistors";"";"";"";"";"RC0402FR-072K2L";"";"";"";"";"";"";"";
"R24";"1M";"MICROBUILDER_RESISTOR_0402MP";"MICROBUILDER__0402MP";"Resistors";"";"";"";"";"RC0402FR-071ML";"";"";"";"";"";"";"";
"R25";"100";"MICROBUILDER_RESISTOR_0402MP";"MICROBUILDER__0402MP";"Resistors";"";"";"";"";"RC0402FR-07100RL";"";"";"";"";"";"";"";
"R26";"10K";"MICROBUILDER_RESISTOR_0402MP";"MICROBUILDER__0402MP";"Resistors";"";"";"";"";"RC0402JR-0710KL";"";"";"";"";"";"";"";
"R27";"1K";"MICROBUILDER_RESISTOR_0402MP";"MICROBUILDER__0402MP";"Resistors";"";"";"";"";"RC0402JR-071KL";"";"";"";"";"";"";"";
"R28";"10K";"MICROBUILDER_RESISTOR_0402MP";"MICROBUILDER__0402MP";"Resistors";"";"";"";"";"RC0402JR-0710KL";"";"";"";"";"";"";"";
"R29";"10K";"MICROBUILDER_RESISTOR_0402MP";"MICROBUILDER__0402MP";"Resistors";"";"";"";"";"RC0402JR-0710KL";"";"";"";"";"";"";"";
"R30";"10K";"MICROBUILDER_RESISTOR_0402MP";"MICROBUILDER__0402MP";"Resistors";"";"";"";"";"RC0402JR-0710KL";"";"";"";"";"";"";"";
"R31";"22K";"MICROBUILDER_RESISTOR_0402MP";"MICROBUILDER__0402MP";"Resistors";"";"";"";"";"RC0402JR-0722KL";"";"";"";"";"";"";"";
"R32";"100";"MICROBUILDER_RESISTOR_0402MP";"MICROBUILDER__0402MP";"Resistors";"";"";"";"";"RC0402FR-07100RL";"";"";"";"";"";"";"";
"RX";"";"LEDCHIPLED_0805";"CHIPLED_0805";"LED";"";"";"";"";"LG R971-KN-1";"unknown";"";"";"";"";"";"";
"S1";"MOMENTARY-SWITCH-SPST-SMD-6.0X3.5MM";"MOMENTARY-SWITCH-SPST-SMD-6.0X3.5MM";"TACTILE_SWITCH_SMD_6.0X3.5MM";"Momentary Switch (Pushbutton) - SPST";"";"";"";"";"RS-032G05A3-SM RT";"";"";"";"SWCH-00815";"";"COM-08229";"";
"TC1";"TC2030-IDC-NL";"TC2030-IDC-NL";"TC2030-IDC-NL";"Tag-Connect In Circuit Programming & Debug Cable 6 Pin";"";"";"";"";"";"";"";"";"";"";"";"";
"TX";"";"LEDCHIPLED_0805";"CHIPLED_0805";"LED";"";"";"";"";"LG R971-KN-1";"unknown";"";"";"";"";"";"";
"U$1";"FIDUCIAL";"FIDUCIAL";"FIDUCIAL_1MM";"For use by pick and place machines to calibrate the vision/machine, 1mm";"";"";"";"";"";"";"";"";"";"";"";"";
"U$2";"FIDUCIAL";"FIDUCIAL";"FIDUCIAL_1MM";"For use by pick and place machines to calibrate the vision/machine, 1mm";"";"";"";"";"";"";"";"";"";"";"";"";
"U$3";"FIDUCIAL";"FIDUCIAL";"FIDUCIAL_1MM";"For use by pick and place machines to calibrate the vision/machine, 1mm";"";"";"";"";"";"";"";"";"";"";"";"";
"U$4";"0878980426";"0878980426";"CONN_4POS_VERT_2.54_SMD";"CONN HEADER 4POS VERT 2.54MM SMD";"";"";"";"";"0878980426";"";"";"";"";"";"";"";
"U$5";"0878980426";"0878980426";"CONN_4POS_VERT_2.54_SMD";"CONN HEADER 4POS VERT 2.54MM SMD";"";"";"";"";"0878980426";"";"";"";"";"";"";"";
"U$6";"CONN_HDR_1.27MM_SMD_4POS";"CONN_HDR_1.27MM_SMD_4POS";"CONN_HDR_1.27MM_SMD_4POS";"MPN: M50-3630442";"";"";"";"";"M50-3630442";"";"";"";"";"";"";"";
"U$7";"FIDUCIAL";"FIDUCIAL";"FIDUCIAL_1MM";"For use by pick and place machines to calibrate the vision/machine, 1mm";"";"";"";"";"";"";"";"";"";"";"";"";
"U1";"NEOPIXEL_NANO_2427";"NEOPIXEL_NANO_2427";"SK6805-2427";"";"";"";"";"";"3484";"";"";"";"";"";"";"";
"U2";"FT231XQ-R";"FT231XQ-R";"FTDI_FT231XQ-R_PACKAGE";"This is the 20-LD QFN package of the FTDI FT231XQ-R chip.";"";"";"";"";"FT231XQ-R";"";"";"";"";"";"";"";
"U4";"SI7021";"SI7021";"DFN-6-3X3-SI7021";"Silicon Labs Si7021 I2C Humidity and Temperature Sensor";"";"";"";"";"SI7021-A20-GM1";"";"";"";"IC-13093";"";"";"";
"U5";"ATMEGA328P-MU";"ATMEGA328P-MU";"QFN50P500X500X100-33N";"ATmega Series 20 MHz 32 KB Flash 2 KB SRAM 8-Bit Microcontroller - QFN-32";"Good";"ATmega Series 20 MHz 32 KB Flash 2 KB SRAM 8-Bit Microcontroller - QFN-32";"Atmel";"ATMEGA328P-MU";"ATMEGA328P-MU";"";"QFN-32 Atmel";"2.55 USD";"";"";"";"";
"U7";"PMS7003";"PMS7003";"PMS7003_RECEPTACLE_1.27MM_2X5";"2x5 header 1.27mm pitch";"";"";"";"";"20021311-00012T4LF";"";"";"";"";"";"";"";
"U8";"MCP1703CB";"MCP1703CB";"SOT23";"250 mA, 16V, Low Quiescent Current LDO Regulator";"";"";"";"";"MCP1703T-3302E/CB";"18T9177";"";"";"";"";"";"";
"U9";"BMP280";"BMP280";"BMP280";"The BMP280 is an absolute barometric pressure sensor especially designed for mobile applications. The sensor module is housed in an extremely compact 8-pin metal-lid LGA package with a footprint of only 2.0 × 2.5 mm2 and 0.95 mm package height. Its small";"";"";"";"";"BMP280";"";"";"";"";"";"";"";
"U10";"TSL2591";"LIGHT_TSL2591";"DFN6_TAOS";"TSL2591 Light-To-Digital Sensor";"";"";"";"";"TSL25911FN ";"";"";"";"";"";"";"";
"U11";"915MHz";"RFM69HCW-915";"RFM69HCW-XXXS2";"Hope RF RFM69H ISM Transceiver Module";"";"";"";"";"RFM69HCW";"";"";"";"IC-11997";"";"";"915MHz";
"U12";"MH-Z19";"MH-Z19";"MH-Z19";"MH-z19 Footprint";"";"";"";"";"MH-z19";"";"";"";"";"";"";"";
"U13";"CCS811-I2C";"CCS811-I2C";"LGA";"";"";"";"";"";"CCS811";"";"";"";"";"";"";"";
"U14";"IAQ-CORE-C";"IAQ-CORE-C";"IAQ-CORE-C";"AMS IAQ-Core";"";"";"";"";"IAQ-CORE-C";"";"";"";"";"";"";"";
"U15";"VLP-450-F";"VLP-450-F";"VLP-450-F";"";"";"";"";"";"VLP-650-F";"";"";"";"";"";"";"";
"U16";"VLP-450-F";"VLP-450-F";"VLP-450-F";"";"";"";"";"";"VLP-550-F";"";"";"";"";"";"";"";
"U17";"LMV324QT";"LMV324QT";"QFN-16_3X3";"";"";"";"";"";"LM324QT";"";"";"";"";"";"";"";
"X1";"16 MHz";"RESONATORSMD";"RESONATOR-SMD";"Resonator";"";"";"";"";"CSTCE16M0V53-R0";"";"";"";"";"";"";"";
